iso3,country,hdicode,region,gii_rank_2021,gii_1990,gii_1991,gii_1992,gii_1993,gii_1994,gii_1995,gii_1996,gii_1997,gii_1998,gii_1999,gii_2000,gii_2001,gii_2002,gii_2003,gii_2004,gii_2005,gii_2006,gii_2007,gii_2008,gii_2009,gii_2010,gii_2011,gii_2012,gii_2013,gii_2014,gii_2015,gii_2016,gii_2017,gii_2018,gii_2019,gii_2020,gii_2021
AFG,Afghanistan,Low,SA,167,,,,,,,,,,,,,,,,0.748,0.749,0.752,0.755,0.755,0.753,0.746,0.738,0.728,0.718,0.706,0.692,0.678,0.671,0.665,0.674,0.678
AGO,Angola,Medium,SSA,136,0.725,0.723,0.721,0.719,0.717,0.714,0.712,0.708,0.683,0.678,0.671,0.665,0.657,0.649,0.643,0.636,0.628,0.621,0.568,0.56,0.551,0.544,0.545,0.54,0.531,0.53,0.529,0.538,0.537,0.537,0.537,0.537
ALB,Albania,High,ECA,39,,,,,,,,,,0.33,0.319,0.282,0.297,0.305,0.301,0.306,0.285,0.286,0.293,0.242,0.246,0.252,0.235,0.225,0.219,0.204,0.191,0.17,0.164,0.156,0.156,0.144
AND,Andorra,Very High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARE,United Arab Emirates,Very High,AS,11,0.659,0.647,0.64,0.632,0.635,0.627,0.624,0.616,0.609,0.605,0.605,0.602,0.599,0.597,0.592,0.584,0.311,0.202,0.193,0.185,0.175,0.181,0.171,0.161,0.151,0.126,0.118,0.112,0.103,0.056,0.05,0.049
ARG,Argentina,Very High,LAC,69,0.442,0.439,0.436,0.43,0.429,0.426,0.422,0.419,0.415,0.415,0.413,0.412,0.39,0.385,0.377,0.373,0.369,0.367,0.363,0.369,0.364,0.362,0.36,0.356,0.351,0.345,0.338,0.328,0.315,0.306,0.293,0.287
ARM,Armenia,High,ECA,53,0.47,0.468,0.487,0.491,0.481,0.469,0.463,0.446,0.438,0.462,0.453,0.444,0.439,0.408,0.394,0.386,0.376,0.331,0.348,0.341,0.346,0.342,0.327,0.305,0.313,0.309,0.306,0.261,0.26,0.239,0.239,0.216
ATG,Antigua and Barbuda,High,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUS,Australia,Very High,,19,0.185,0.184,0.184,0.181,0.179,0.176,0.174,0.172,0.169,0.156,0.151,0.15,0.144,0.14,0.136,0.135,0.134,0.134,0.138,0.135,0.136,0.131,0.13,0.123,0.117,0.111,0.101,0.096,0.092,0.08,0.074,0.073
AUT,Austria,Very High,,12,0.202,0.204,0.201,0.195,0.18,0.17,0.163,0.155,0.151,0.147,0.149,0.147,0.145,0.131,0.126,0.121,0.119,0.114,0.121,0.113,0.111,0.103,0.098,0.086,0.083,0.084,0.082,0.072,0.061,0.054,0.052,0.053
AZE,Azerbaijan,High,ECA,70,0.334,0.343,0.365,0.377,0.392,0.389,0.387,0.386,0.377,0.368,0.354,0.353,0.35,0.355,0.348,0.349,0.346,0.353,0.352,0.354,0.338,0.339,0.34,0.342,0.345,0.335,0.328,0.311,0.307,0.314,0.301,0.294
BDI,Burundi,Low,SSA,127,,,,,,,,,0.623,0.655,0.616,0.612,0.611,0.597,0.593,0.562,0.557,0.552,0.547,0.548,0.54,0.537,0.533,0.528,0.525,0.517,0.514,0.51,0.508,0.507,0.506,0.505
BEL,Belgium,Very High,,10,0.18,0.179,0.175,0.168,0.162,0.159,0.16,0.158,0.157,0.129,0.134,0.137,0.131,0.109,0.105,0.103,0.102,0.101,0.1,0.096,0.092,0.09,0.085,0.075,0.068,0.063,0.06,0.057,0.053,0.048,0.048,0.048
BEN,Benin,Low,SSA,152,0.694,0.691,0.689,0.688,0.684,0.68,0.677,0.673,0.672,0.677,0.673,0.671,0.668,0.667,0.657,0.654,0.65,0.629,0.626,0.622,0.619,0.626,0.623,0.62,0.618,0.622,0.618,0.615,0.613,0.61,0.609,0.602
BFA,Burkina Faso,Low,SSA,157,,,,,,,,,,0.68,0.675,0.666,0.657,0.652,0.647,0.641,0.636,0.64,0.628,0.621,0.617,0.613,0.608,0.605,0.601,0.619,0.613,0.6,0.598,0.585,0.621,0.621
BGD,Bangladesh,Medium,SA,131,0.73,0.725,0.721,0.716,0.712,0.708,0.702,0.699,0.695,0.691,0.689,0.685,0.739,0.737,0.734,0.644,0.637,0.634,0.665,0.611,0.607,0.594,0.589,0.583,0.568,0.557,0.551,0.534,0.533,0.531,0.531,0.53
BGR,Bulgaria,High,,52,0.368,0.362,0.361,0.353,0.353,0.342,0.336,0.335,0.326,0.328,0.322,0.255,0.247,0.242,0.243,0.248,0.244,0.243,0.247,0.247,0.24,0.237,0.226,0.213,0.232,0.218,0.216,0.208,0.21,0.205,0.204,0.21
BHR,Bahrain,Very High,AS,46,,,,,,,,,,,,,,0.346,0.355,0.34,0.301,0.261,0.263,0.268,0.252,0.227,0.241,0.242,0.23,0.238,0.236,0.228,0.2,0.186,0.185,0.181
BHS,Bahamas,Very High,LAC,78,0.404,0.407,0.418,0.418,0.411,0.404,0.401,0.396,0.392,0.385,0.383,0.384,0.382,0.381,0.361,0.361,0.349,0.356,0.359,0.375,0.369,0.362,0.372,0.355,0.365,0.356,0.349,0.326,0.325,0.324,0.325,0.329
BIH,Bosnia and Herzegovina,High,ECA,38,,,,,,,,,,,,0.351,0.346,0.281,0.279,0.271,0.268,0.267,0.253,0.223,0.222,0.188,0.185,0.173,0.167,0.165,0.167,0.162,0.162,0.146,0.138,0.136
BLR,Belarus,Very High,ECA,29,,,,,,,,,,,,0.245,0.236,0.221,0.176,0.164,0.158,0.158,0.153,0.156,0.151,0.151,0.159,0.157,0.149,0.139,0.121,0.111,0.105,0.103,0.104,0.104
BLZ,Belize,Medium,LAC,86,0.548,0.555,0.558,0.557,0.553,0.547,0.537,0.531,0.526,0.513,0.511,0.509,0.501,0.514,0.495,0.49,0.478,0.46,0.468,0.462,0.455,0.453,0.437,0.433,0.426,0.418,0.41,0.414,0.415,0.406,0.387,0.364
BOL,Bolivia (Plurinational State of),Medium,LAC,99,,,,,,,,,,0.593,0.589,0.584,0.55,0.545,0.54,0.545,0.54,0.538,0.532,0.496,0.486,0.482,0.479,0.474,0.437,0.439,0.43,0.424,0.419,0.421,0.425,0.418
BRA,Brazil,High,LAC,94,0.552,0.549,0.545,0.543,0.538,0.533,0.529,0.523,0.518,0.516,0.507,0.496,0.493,0.474,0.473,0.471,0.469,0.465,0.461,0.458,0.45,0.447,0.444,0.444,0.44,0.437,0.431,0.421,0.401,0.395,0.395,0.39
BRB,Barbados,High,LAC,64,0.407,0.405,0.405,0.401,0.397,0.391,0.388,0.383,0.379,0.366,0.361,0.359,0.354,0.355,0.348,0.342,0.338,0.338,0.349,0.325,0.32,0.316,0.313,0.3,0.294,0.299,0.296,0.289,0.272,0.266,0.268,0.268
BRN,Brunei Darussalam,Very High,EAP,61,,,,,,,,,,,,,,,,,,,,,,,,,,,0.282,0.253,0.255,0.258,0.259,0.259
BTN,Bhutan,Medium,SA,98,,,,,,,,,,,,,,,,,,,,,0.526,0.513,0.496,0.53,0.51,0.498,0.486,0.473,0.429,0.423,0.422,0.415
